USER_COLUMN_INSTANCE_ID,EFFECTIVE_START_DATE,EFFECTIVE_END_DATE,USER_ROW_ID,USER_COLUMN_ID,ENTERPRISE_ID,LEGISLATIVE_DATA_GROUP_ID,LEGISLATION_CODE,VALUE,OBJECT_VERSION_NUMBER,LAST_UPDATE_DATE,LAST_UPDATED_BY,LAST_UPDATE_LOGIN,CREATED_BY,CREATION_DATE,MODULE_ID,SGUID,SEED_DATA_SOURCE,ORA_SEED_SET1,ORA_SEED_SET2
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,151 - Beijing Office,1,2025-06-19T07:03:16.656+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:16.378+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,TEST_ACTIVITY_LOCATION_001,1,2025-06-17T09:20:51.499+00:00,[email],362201B9BC026F7BE063049DF20A9E27,[email],2025-06-17T09:20:39.001+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,111 - New York Office,1,2025-06-19T07:02:59.511+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7DA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:59.093+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,014 - DG CEC shop,1,2025-06-19T07:03:06.290+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:05.823+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,206 - Sao Paulo,1,2025-06-19T07:03:05.574+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:05.310+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,006 - HKCEC 39/F,1,2025-06-19T07:02:59.251+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7EA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:59.000+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,112 - Los Angeles Office,1,2025-06-19T07:03:21.839+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:21.460+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,154 - Shenzhen Office,1,2025-06-19T07:03:17.661+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:17.309+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,191 - Tokyo Office,1,2025-06-19T07:03:02.870+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:02.534+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,176 - Bangkok Office,1,2025-06-19T07:03:23.868+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:23.475+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,136 - Milan Office,1,2025-06-19T07:03:20.176+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:19.707+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,236 - Moscow,1,2025-06-19T07:00:30.335+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7EA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:00:29.565+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,171 - Sydney Office,1,2025-06-19T07:02:20.984+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:20.448+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,164 - Nanjing Office,1,2025-06-19T07:02:55.587+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:55.393+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,162 - Xian Office,1,2025-06-19T07:03:09.608+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:09.124+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,Not Applicable,1,2025-06-19T07:03:19.995+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:19.771+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,113 - Chicago Office,1,2025-06-19T07:01:44.532+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:01:44.086+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,161 - Qingdao Office,1,2025-06-19T07:02:29.497+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:29.237+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,159 - Fuzhou Office,1,2025-06-19T07:03:19.007+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:17.815+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,172 - Ho Chi Minh City Office,1,2025-06-19T07:02:30.747+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E59204B4977C07E0636490F20ACF86,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:30.328+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,000 - No Activity Location,1,2025-06-19T07:03:23.110+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:22.610+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,238 - Warsaw,1,2025-06-19T07:02:19.004+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:18.647+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,017 - DG Airport shop (Restricted Area),1,2025-06-19T07:02:34.436+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:34.056+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,155 - Dalian Office,1,2025-06-19T07:03:20.869+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:20.687+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,232 - Barcelona,1,2025-06-19T06:59:15.587+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T06:59:15.382+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,175 - Dubai Office,1,2025-06-19T07:03:22.150+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:21.924+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,163 - Hangzhou Office,1,2025-06-19T07:02:56.459+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7DA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:56.227+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,133 - Frankfurt Office,1,2025-06-19T07:03:04.233+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:03.646+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,177 - Jakarta Office,1,2025-06-19T07:03:20.310+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7EA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:19.869+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,991 - Other Unspecified Location,1,2025-06-19T07:03:03.162+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:02.554+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,235 - Budapest,1,2025-06-19T07:01:51.394+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E59204B4977C07E0636490F20ACF86,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:01:50.931+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,137 - Paris Office,1,2025-06-19T07:03:06.791+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:06.500+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,005 - HKCEC 38/F,1,2025-06-19T07:02:18.146+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:17.690+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,153 - Guangzhou Office,1,2025-06-19T07:02:52.349+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:51.621+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,157 - Chengdu Office,1,2025-06-19T07:03:11.791+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E73FB9574420CAE0636490F20AACDA,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:11.569+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,192 - Osaka Office,1,2025-06-19T07:03:14.119+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:13.732+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,202 - Mexico City,1,2025-06-19T07:03:05.746+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:05.351+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,152 - Shanghai Office,1,2025-06-19T07:03:19.441+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:19.101+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,104 - Taiwan Office,1,2025-06-19T07:02:29.262+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E59204B4977C07E0636490F20ACF86,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:28.873+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,165 - Chongqing Office,1,2025-06-19T07:02:53.025+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BF7DD0BA3FE0636490F20A62E0,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:52.537+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,052 - Wu Chung House 30/F,1,2025-06-19T07:03:16.841+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7EA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:16.536+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,156 - Wuhan Office,1,2025-06-19T07:03:03.827+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:03.563+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,022 - HKCEC Extension Unit 13 - 14,1,2025-06-19T06:59:42.991+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E776C6237AFE4BE063049DF20A07DE,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T06:59:42.732+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,174 - Singapore Office,1,2025-06-19T07:03:18.686+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:17.786+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,178 - Seoul Office,1,2025-06-19T07:03:20.543+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:20.341+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,115 - Toronto Office,1,2025-06-19T07:01:48.415+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:01:47.947+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,173 - Kuala Lumpur Office,1,2025-06-19T07:02:34.578+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E775BD5547A656E063049DF20AC743,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:34.202+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,999 - Suspense,1,2025-06-19T07:03:10.272+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E7C09B478AFBEEE063049DF20A899D,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:03:09.824+00:00,,,,Y,Y
3E+14,1951-01-01T00:00:00.000+00:00,4712-12-31T00:00:00.000+00:00,3E+14,3E+14,1,,,131 - London Office,1,2025-06-19T07:02:52.243+00:00,FUSION_APPS_HCM_ESS_LOADER_APPID,37E741717D7EA665E063049DF20AEA94,FUSION_APPS_HCM_ESS_LOADER_APPID,2025-06-19T07:02:51.728+00:00,,,,Y,Y
